,segments,length,std
Abras_virus,3.0,4250.333333333333,2408.2399289845594
Abu_Hammad_virus,3.0,6198.666666666667,4351.927414631616
Abu_Mina_virus,3.0,6138.666666666667,4433.832829004219
Abutilon_Brazil_virus,2.0,2635.5,17.5
Abutilon_golden_mosaic_Yucatan_virus,1.0,2629.0,0.0
Acara_virus,3.0,4170.333333333333,2411.329693113094
Actinidia_chlorotic_ringspot-associated_virus,5.0,2829.2,2132.524457069602
Actinovirus_bernense,3.0,4203.666666666667,1631.9298051352848
Adana_virus,3.0,4129.666666666667,1899.6535356626364
Aedes_camptorhynchus_reo-like_virus,4.0,3502.25,682.6186252220195
Aeonium_ringspot_virus,2.0,5779.5,1769.5
Aeropyrum_pernix_bacilliform_virus_1,1.0,5278.0,0.0
African_cassava_mosaic_Burkina_Faso_virus,2.0,2753.5,16.5
Ageratum_latent_virus_1998,3.0,2859.0,513.2504262053759
Ageratum_yellow_vein_China_alphasatellite,1.0,1365.0,0.0
Ageratum_yellow_vein_China_virus_-_[Hn2],1.0,2768.0,0.0
Ageratum_yellow_vein_Hualian_virus,2.0,2754.5,1.5
Ageratum_yellow_vein_Sri_Lanka_virus,1.0,2748.0,0.0
Ageratum_yellow_vein_virus,3.0,2753.0,11.224972160321824
Aguacate_virus,3.0,4136.0,1863.1591451081144
Aino_virus,3.0,4045.0,2511.7631257744033
Akabane_virus,3.0,4011.6666666666665,2462.563749879833
Alajuela_virus,3.0,4388.666666666667,2407.7370196006777
Alcube_virus,3.0,4109.0,1897.5283924094522
Alenquer_virus,3.0,4151.666666666667,1907.6611043078087
Alfamovirus_AMV,3.0,2758.0,666.3487575336707
Allamanda_leaf_mottle_distortion_virus,2.0,2731.0,41.0
Alphachrysovirus_cerasi,4.0,2964.5,335.57301738965845
Alstroemeria_necrotic_streak_virus,3.0,5569.333333333333,2360.918230030191
Alstroemeria_yellow_spot_virus,3.0,5465.333333333333,2547.193531887377
Alternaria_alternata_chrysovirus_1,5.0,2579.4,931.1972078995941
Alternaria_alternata_virus_1,4.0,2589.25,768.9666361422971
Alxa_virus,2.0,5296.0,1955.0
Amapari_virus,2.0,5193.5,1852.5
Ambe_virus,3.0,4213.0,1859.4549380575659
American_dog_tick_virus,2.0,4207.5,2392.5
American_grass_carp_reovirus,11.0,2143.2727272727275,1148.5863319678983
Anadyr_virus,3.0,4075.6666666666665,2434.175333774368
Ananindeua_virus,3.0,4251.0,2454.346892080797
Andean_potato_mottle_virus,3.0,4492.0,1093.8893911177674
Anemone_nepovirus_A,2.0,7267.0,413.0
Anhanga_virus,3.0,4189.333333333333,1964.5093252231939
Anhembi_virus,3.0,4203.666666666667,2443.000932368949
Anjozorobe_virus,3.0,3970.0,1934.650356007514
Anopheles_A_virus,3.0,4069.0,2412.852254076076
Anopheles_B_virus,4.0,3355.5,2521.5084275092163
Anopheles_triannulatus_orthophasmavirus,3.0,3603.0,2045.5224271564466
Anopheline-associated_C_virus,2.0,2778.5,820.5
Anthurium_mosaic-associated_virus,3.0,3414.0,127.21635115031401
Anulavirus_ALMMV,3.0,2735.3333333333335,306.79236554313985
Apeu_virus,3.0,4183.666666666667,2402.2839595314754
Aphalara_polygoni_bunya-like_virus,3.0,3017.3333333333335,2382.1538340100724
Aphis_citricidus_bunyavirus,3.0,3887.3333333333335,2416.8368215959927
Apore_virus,2.0,5308.5,1908.5
Apple_latent_spherical_virus,2.0,5098.0,1714.0
Apple_necrotic_mosaic_virus,3.0,2700.3333333333335,582.4398872177472
Apple_rubbery_wood_virus_1,3.0,3378.3333333333335,2718.70868040121
Apple_rubbery_wood_virus_2,5.0,2664.0,2340.3204908729917
Aquareovirus_ctenopharyngodontis,11.0,2154.181818181818,1139.9868275301028
Arabidopsis_halleri_partitivirus_1,2.0,1861.0,98.0
Arabidopsis_latent_virus-1,2.0,4776.5,1176.5
Arabis_mosaic_virus,2.0,5577.0,1757.0
Arceuthobium_sichuanense_virus_1,5.0,2688.2,2246.724851867714
Arenaviridae_sp,2.0,5279.5,1869.5
Arhar_cryptic_virus-I,3.0,1546.0,121.13078331566533
Arrabida_virus,3.0,4143.0,1858.344962594405
Arracacha_virus_A,2.0,5608.5,1778.5
Arracacha_virus_B,4.0,5318.5,1931.2336083446767
Artichoke_Italian_latent_virus,2.0,5984.0,1354.0
Arumowot_virus,6.0,4087.3333333333335,1868.9607331943125
Asama_virus,2.0,2657.0,947.0
Asparagus_virus_2,3.0,2884.6666666666665,459.4056546839139
Aspergillus_foetidus_dsRNA_mycovirus,4.0,2713.75,577.6644246446201
Aspergillus_fumigatus_partitivirus_2,2.0,1730.0,92.0
